=== Run information ===
 +       1.4396 scammer 34.0
 +       0.6998 progress 139.0
 +      -0.63   reiter 41.0
 +      -1.1996 pinki 24.0
 +      -2.669  gut 86.0
 +       2.6991 ding 64.0
 +      -1.0896 someday 34.0
 +       1.1097 dinerish 4.0
 +      -0.1001 commenc 10.0
 +       1.7095 morsel 25.0
 +       1.7193 gravel 13.0
 +      -0.1099 twin 49.0
 +      -0.12   doll 52.0
 +      -1.3595 leather 135.0
 +      -0.01   cabaret 10.0
 +       0.01   mudslid 3.0
 +      -1.0195 rob 122.0
 +      -2.5791 saltiest 3.0
 +       1.7197 17th 40.0
 +      -1.6694 sleek 48.0
 +      -0.01   televis 80.0
 +      -0.6598 shade 179.0
 +      -0.5698 streamlin 9.0
 +       0.01   huntsman 3.0
 +       0.1199 cornmeal 11.0
 +      -0.12   underdon 26.0
 +      -0.7897 offput 40.0
 +       0.8597 brittl 15.0
 +      -1.1395 understat 39.0
 +      -0.4799 nissan 57.0
 +      -0.5798 x 88.0
 +       0.9197 paperwork 286.0
 +      -1.1696 prove 183.0
 +      -1.1795 dug 45.0
 +      -1.5496 masala 136.0
 +       0.5997 marsala 67.0
 +       0.14   earnest 14.0
 +       0.6297 furnish 58.0
 +      -0.1499 armoir 8.0
 +      -1.0996 fabric 111.0
 +      -0.3199 torn 77.0
 +      -0.1999 antiqu 82.0
 +      -1.2295 scrape 93.0
 +      -1.7993 media 80.0
 +      -0.4199 consol 41.0
 +      -0.3299 tape 113.0
 +       0.7598 sneaki 30.0
 +       2.9492 all 37.0
 +       0.02   dimanch 4.0
 +      -0.01   matin 9.0
 +      -0.5398 clairement 5.0
 +      -0.7297 avoir 25.0
 +      -0.0599 attendu 12.0
 +       0.3599 quoi 8.0
 +      -0.2399 plac 4.0
 +       0.3999 boi 6.0
 +       0.09   milieu 5.0
 +      -0.4398 dautr 6.0
 +      -0.09   allait 5.0
 +      -0.6998 beau 25.0
 +       2.1193 tr 137.0
 +       0.1    hic 5.0
 +      -0.9097 peut 23.0
 +      -0.07   etr 3.0
 +      -0.6797 trop 51.0
 +      -0.6098 mond 14.0
 +      -1.2295 sensat 29.0
 +       1.1795 tou 25.0
 +      -0.9697 sen 31.0
 +      -0.2099 avion 11.0
 +       0.2599 lu 3.0
 +      -1.2495 taient 20.0
 +       0.9496 dlicieux 22.0
 +       0.1299 pri 40.0
 +      -0.1799 diffrent 6.0
 +      -0.3099 soit 19.0
 +      -0.2399 disant 3.0
 +      -0.8097 fromag 23.0
 +      -0.04   chvre 7.0
 +      -0.3899 saumon 17.0
 +      -0.4398 fum 6.0
 +      -0.8597 petit 141.0
 +      -0.1399 tranch 4.0
 +      -0.06   sche 3.0
 +      -0.08   sentait 3.0
 +      -0.3499 pein 13.0
 +      -0.4198 minuscul 17.0
 +      -1.1395 me 27.0
 +      -0.2399 eux 6.0
 +       0.08   avaient 3.0
 +      -1.6395 canton 8.0
 +       0.13   ont 25.0
 +      -1.3197 genr 37.0
 +       0.03   assiett 14.0
 +       0.1299 original 5.0
 +      -0.05   contrair 4.0
 +      -0.9696 laiss 9.0
 +      -1.0196 tien 13.0
 +       0.6398 aussi 54.0
 +       0.09   chacun 5.0
 +       1.0198 pomm 25.0
 +      -0.02   terr 7.0
 +      -0.5499 no 22.0
 +       0.2299 ainsi 9.0
 +       0.1099 quun 16.0
 +      -0.2599 moyen 4.0
 +      -0.01   lassiett 7.0
 +       0.2199 faim 4.0
 +      -0.07   comprend 3.0
 +      -0.2399 verr 10.0
 +      -0.06   ju 65.0
 +      -0.6597 ntait 15.0
 +      -0.4298 d 9.0
 +      -0.6997 fin 51.0
 +      -0.1999 oubli 5.0
 +      -0.6398 bref 17.0
 +      -0.4798 quand 28.0
 +      -0.7098 nai 22.0
 +       0.06   pu 18.0
 +       0.06   mempcher 3.0
 +       0.05   rapport 7.0
 +       0.09   partag 6.0
 +       0.2499 ne 133.0
 +       0.19   compt 6.0
 +       0.5799 caf 120.0
 +      -0.02   navon 5.0
 +      -0.1199 compri 7.0
 +       0.04   quel 4.0
 +       2.3791 gen 22.0
 +      -0.5398 cet 22.0
 +       0.6298 endroit 40.0
 +      -0.05   sre 4.0
 +       0.6098 wendi 130.0
 +      -0.3999 turtl 46.0
 +       0.2299 thit 8.0
 +      -1.9895 nuong 21.0
 +       1.3596 latter 67.0
 +       0.9096 moon 117.0
 +      -0.2199 m 4.0
 +       0.01   kho 3.0
 +      -0.9397 pertain 10.0
 +       0.5196 bearabl 20.0
 +       0.9298 labor 170.0
 +      -0.1699 toyota 76.0
 +      -1.5194 ceram 24.0
 +      -0.3499 verdict 40.0
 +      -0.1399 froth 6.0
 +       0.3199 na 34.0
 +      -1.4893 dear 69.0
 +       0.1399 neatli 31.0
 +       3.9989 ian 17.0
 +      -0.05   dufferin 5.0
 +       0.02   shelv 123.0
 +      -0.06   disarray 6.0
 +       0.2299 soldout 4.0
 +      -0.8297 rumor 25.0
 +       1.1798 redicul 19.0
 +       1.0198 alik 45.0
 +       0.9395 fluster 31.0
 +      -3.1387 unimpress 145.0
 +      -0.15   upbeat 83.0
 +      -0.8496 gimmicki 15.0
 +       0.18   lawrencevil 17.0
 +      -0.1299 solvent 5.0
 +       0.6298 eyebrow 256.0
 +      -1.1495 thread 106.0
 +       1.2594 guidanc 22.0
 +      -1.5993 landlock 7.0
 +      -1.7993 smallest 84.0
 +       0.7998 aircondit 15.0
 +      -0.1299 dorito 8.0
 +       1.5096 christoph 28.0
 +      -2.1691 suburb 22.0
 +      -0.5098 pasti 81.0
 +      -0.1598 graduat 103.0
 +       0.01   bryant 4.0
 +      -0.4598 amplifi 11.0
 +       2.859  accomod 70.0
 +       0.9398 exit 216.0
 +      -0.7298 congest 30.0
 +       0.9697 mileag 43.0
 +       0.02   cruller 7.0
 +       0.06   krispi 30.0
 +      -0.6798 kreme 19.0
 +       2.829  steadi 55.0
 +       0.6697 tina 67.0
 +       0.01   furi 7.0
 +       2.3192 neopolitan 9.0
 +       0.01   uberdog 5.0
 +       0.02   apex 7.0
 +       0.5599 trainer 131.0
 +       0.04   australian 11.0
 +      -0.24   shepherd 40.0
 +      -0.7496 breed 34.0
 +       0.01   8090 4.0
 +       0.01   katrina 9.0
 +       0.1699 breeder 7.0
 +       0.0999 roundtrip 16.0
 +       0.3999 muddi 18.0
 +       0.8895 journey 71.0
 +       1.1695 pup 77.0
 +      -0.1599 nip 5.0
 +      -1.2795 outdat 148.0
 +       0.07   remnant 16.0
 +      -0.7398 hostil 53.0
 +      -0.7999 bond 42.0
 +      -1.4895 takeov 11.0
 +      -0.01   mobster 4.0
 +      -0.3198 awkwardli 55.0
 +       0.9797 visitor 126.0
 +       0.5299 tandoori 69.0
 +      -0.9896 romain 67.0
 +      -1.1595 chick 111.0
 +      -1.2895 crouton 72.0
 +      -2.0693 carnevino 11.0
 +       0.4998 40th 9.0
 +      -0.01   commemor 6.0
 +      -0.2498 suffici 71.0
 +       1.2195 1400 37.0
 +      -0.3998 1900 12.0
 +       0.15   exorbit 38.0
 +      -0.22   unjustifi 8.0
 +      -1.5594 natasha 6.0
 +       2.1093 robert 91.0
 +       1.3096 barbi 9.0
 +       1.4494 yaya 3.0
 +      -1.2795 definitli 13.0
 +       0.5898 buger 4.0
 +      -0.05   midwest 47.0
 +       1.4095 vist 10.0
 +       0.23   crossroad 7.0
 +      -0.05   calgari 189.0
 +      -0.8297 granola 65.0
 +      -0.5598 unexpectedli 26.0
 +       0.06   drizzl 110.0
 +      -0.4697 compon 71.0
 +       0.9496 infus 105.0
 +       0.6898 kettl 40.0
 +       0.6698 creek 93.0
 +      -1.1296 sucker 108.0
 +       0.8297 exot 92.0
 +      -2.4392 environment 15.0
 +       1.1895 consciou 33.0
 +       1.2796 reusabl 16.0
 +      -1.2197 edmonton 15.0
 +      -0.8097 sage 55.0
 +       0.03   602 4.0
 +       1.0496 clock 90.0
 +       2.6091 lizzi 3.0
 +       1.6493 jami 33.0
 +       0.5598 outcom 61.0
 +       1.6895 4star 43.0
 +      -2.1292 luke 124.0
 +       0.03   luxuri 186.0
 +      -0.9096 luster 31.0
 +      -0.7198 invisalign 14.0
 +      -1.1696 7k 5.0
 +       0.09   blanca 8.0
 +       0.15   brim 34.0
 +      -0.2598 carbon 46.0
 +       0.1299 hereand 8.0
 +      -0.2299 herebut 9.0
 +      -0.55   spout 24.0
 +       4.8782 dalla 32.0
 +      -0.27   g 73.0
 +      -0.2399 travesti 8.0
 +      -0.04   shaker 43.0
 +      -0.3899 dalli 3.0
 +      -0.9697 fart 11.0
 +      -1.2496 bout 29.0
 +      -0.02   hubert 9.0
 +       0.16   halloumi 6.0
 +       0.9698 quinoa 78.0
 +       0.01   ragout 7.0
 +      -0.12   composit 15.0
 +      -1.4295 slap 116.0
 +       0.1799 embroideri 7.0
 +       0.23   reef 21.0
 +      -0.0299 crme 41.0
 +      -0.7697 starchi 20.0
 +      -1.2196 span 43.0
 +      -0.09   minim 193.0
 +      -0.7497 junior 38.0
 +      -0.2899 teenag 168.0
 +       0.01   37th 3.0
 +       0.5798 penthous 15.0
 +       1.5694 kitchenett 22.0
 +       1.0697 coffeemak 4.0
 +       0.7098 toaster 37.0
 +      -0.1699 refriger 189.0
 +       0.7298 bach 5.0
 +       0.7797 7am 43.0
 +       2.349  concierg 93.0
 +      -0.8999 republ 37.0
 +       0.1299 rowdi 44.0
 +       0.1498 roam 56.0
 +       0.3099 skimpi 102.0
 +       2.0392 swimsuit 8.0
 +       1.0296 improp 19.0
 +       0.3699 coverup 4.0
 +      -0.12   downgrad 50.0
 +      -1.8093 faucet 61.0
 +      -1.5395 cafeteria 154.0
 +      -0.7397 elvi 40.0
 +      -0.5699 crystal 90.0
 +      -1.0396 steril 42.0
 +       0.9198 unfinish 23.0
 +       2.4991 pinbal 40.0
 +       1.7294 shark 79.0
 +      -0.9097 sportsbook 11.0
 +       3.1689 caeser 14.0
 +      -0.2199 onoff 3.0
 +       2.0393 feta 136.0
 +       2.2893 stromboli 20.0
 +       0.02   mmmmmmmm 3.0
 +      -0.01   nathaniel 4.0
 +      -1.1096 manufactur 110.0
 +       1.7994 reprimand 17.0
 +      -1.9893 naughti 14.0
 +       1.1696 rebecca 19.0
 +      -0.03   jen 44.0
 +      -1.7693 k 114.0
 +       1.5393 heel 98.0
 +       0.3599 sherman 8.0
 +      -0.03   susi 4.0
 +      -1.3595 workhors 3.0
 +      -1.3595 21st 41.0
 +       0.9097 bachelorett 88.0
 +      -0.7599 firehous 27.0
 +       0.2999 hokaido 4.0
 +      -0.07   afterthought 18.0
 +      -1.8894 panko 21.0
 +      -0.2699 bibl 11.0
 +       3.3889 tim 82.0
 +       1.0195 810 67.0
 +       1.8193 dinein 37.0
 +      -1.2196 clutter 36.0
 +       0.35   unkept 17.0
 +      -0.6397 grub 121.0
 +      -1.3396 ribbon 33.0
 +      -1.9893 gh 3.0
 +      -0.8796 runni 149.0
 +       0.5598 pei 65.0
 +       0.5298 wei 54.0
 +      -0.01   stix 3.0
 +      -0.9696 panda 128.0
 +      -0.9997 reimburs 93.0
 +       1.1795 britney 35.0
 +      -0.6398 comon 4.0
 +      -0.8897 molass 22.0
 +      -2.549  disast 167.0
 +       0.3999 wildli 20.0
 +       0.15   mount 61.0
 +      -1.0796 exercis 99.0
 +       2.909  tastey 14.0
 +       0.5497 ahmaz 6.0
 +       0.2099 regga 7.0
 +       0.8197 dmv 40.0
 +      -3.259  jefe 8.0
 +      -1.1796 aa 49.0
 +      -1.4397 layov 33.0
 +      -0.4198 bankrupt 8.0
 +      -1.0896 loos 191.0
 +       0.9396 tortur 33.0
 +      -1.4594 oath 8.0
 +       1.7194 tarmac 5.0
 +       1.3396 seri 68.0
 +       0.3399 pilot 30.0
 +      -0.4298 curs 39.0
 +      -0.9897 bronz 12.0
 +       3.3389 versa 17.0
 +      -1.4995 user 55.0
 +      -0.1499 3900 4.0
 +       0.23   marbl 68.0
 +       0.0399 fresher 67.0
 +       0.04   ja 16.0
 +       0.2699 tang 41.0
 +      -0.15   pb 29.0
 +      -1.2595 blaze 39.0
 +      -0.2599 ferment 24.0
 +       0.02   japango 5.0
 +       0.2599 cosi 16.0
 +       0.2699 bulli 51.0
 +       0.8797 uv 22.0
 +      -0.8697 paraffin 11.0
 +      -0.4598 dummi 11.0
 +      -0.17   aveda 25.0
 +      -0.9397 bounc 65.0
 +       0.4698 input 32.0
 +      -1.5395 cattl 34.0
 +      -1.8893 3040 39.0
 +      -0.1499 eileen 3.0
 +      -1.2796 formula 32.0
 +       0.8197 height 82.0
 +      -1.8596 ped 9.0
 +      -1.5096 afterhour 5.0
 +       0.14   jude 4.0
 +      -0.1902 urg 69.0
 +      -0.1999 overreact 5.0
 +      -3.5088 iam 11.0
 +       1.8893 crem 5.0
 +       0.06   laval 9.0
 +       0.13   riffraff 4.0
 +      -0.04   flit 5.0
 +       0.8897 avi 47.0
 +      -2.719  48 93.0
 +      -2.0394 densiti 9.0
 +      -1.5694 rough 205.0
 +       0.5799 suction 12.0
 +       0.3199 livingsoci 8.0
 +      -0.4799 bud 199.0
 +      -0.09   fogo 15.0
 +      -2.2092 indiffer 64.0
 +      -1.1596 gibson 8.0
 +      -1.8692 smh 78.0
 +      -0.5498 15min 54.0
 +       1.0496 errand 48.0
 +      -0.5798 tapioca 70.0
 +      -0.5397 kindli 104.0
 +       0.2899 remak 102.0
 +      -0.3597 mustv 35.0
 +       3.0791 choppi 14.0
 +      -2.9888 uneven 134.0
 +      -0.5398 mod 39.0
 +      -0.6697 mel 16.0
 +      -0.12   huf 21.0
 +       2.0194 puf 20.0
 +      -0.6899 snide 19.0
 +      -0.9297 ahol 26.0
 +       1.2096 chandler 179.0
 +      -0.6896 eaton 30.0
 +      -0.4598 richtre 6.0
 +      -0.9597 deposit 256.0
 +       0.2398 bush 33.0
 +      -0.19   log 74.0
 +       0.3399 copi 174.0
 +       1.9794 cocina 10.0
 +      -0.3599 mendoza 11.0
 +      -0.6897 liberti 53.0
 +      -0.1998 stripmal 10.0
 +       2.2592 legit 138.0
 +       0.6598 bilingu 12.0
 +      -0.4998 acapulco 5.0
 +      -0.5598 fiscal 3.0
 +      -0.9297 por 14.0
 +      -1.1695 unsuspect 16.0
 +       0.9496 attest 36.0
 +      -0.3199 radish 75.0
 +      -1.4194 hispan 54.0
 +      -0.5798 bistec 3.0
 +      -2.0493 smother 97.0
 +       0.24   stapl 214.0
 +       1.0398 texmex 28.0
 +      -1.6394 dull 81.0
 +      -1.1595 straddl 5.0
 +       0.0301 mass 106.0
 +       0.5998 casa 46.0
 +      -0.6498 nayarit 3.0
 +       0.9697 allur 20.0
 +      -0.9297 1700 14.0
 +      -0.01   cluni 6.0
 +       0.9396 postcard 15.0
 +      -1.2395 usp 23.0
 +       0.4098 mailer 8.0
 +      -0.3298 700 113.0
 +       2.829  gratitud 21.0
 +      -0.9198 po 97.0
 +       1.4196 fedex 24.0
 +      -0.01   kaka 13.0
 +      -0.5998 saddl 16.0
 +      -1.0395 weak 220.0
 +       0.01   skinnyfat 6.0
 +       0.3299 ii 23.0
 +      -2.0892 bullshit 65.0
 +       0.6098 fascin 42.0
 +       0.8697 legaci 24.0
 +      -0.0701 inhabit 5.0
 +      -1.1795 senior 137.0
 +      -0.8997 900 131.0
 +       0.7097 445pm 7.0
 +      -0.7997 100pm 10.0
 +       0.8597 445 21.0
 +       0.4199 indigo 16.0
 +      -0.5497 yike 70.0
 +      -0.1899 expedia 47.0
 +       0.05   cot 13.0
 +      -0.29   runner 121.0
 +       0.8097 sol 34.0
 +      -0.18   rusti 25.0
 +      -1.1596 spur 15.0
 +       0.5398 woke 114.0
 +       2.3892 crow 16.0
 +      -0.2399 posh 41.0
 +      -0.6699 disguis 19.0
 +       0.8496 ikea 55.0
 +       0.6698 holeinthewal 32.0
 +       1.0198 von 52.0
 +      -0.8097 vermicelli 95.0
 +       0.7297 eggrol 44.0
 +      -0.01   paus 49.0
 +       0.4598 3035 8.0
 +       0.4398 beam 31.0
 +       0.11   proport 55.0
 +       0.3799 blind 125.0
 +      -0.08   penguin 18.0
 +      -0.9597 knight 30.0
 +       0.4998 outoftown 27.0
 +       1.9892 expans 51.0
 +       1.0696 halibut 96.0
 +       2.3691 frite 87.0
 +      -0.5298 unbear 45.0
 +      -0.07   darken 10.0
 +       1.1595 grazi 17.0
 +      -0.02   ceasar 62.0
 +      -0.06   vegeterian 4.0
 +      -0.1499 sundri 32.0
 +      -3.669  cork 28.0
 +      -0.04   clarif 14.0
 +       1.1997 perch 22.0
 +      -0.11   constitut 13.0
 +      -1.8094 1600 35.0
 +      -2.4192 hesitantli 9.0
 +       0.3699 sprung 8.0
 +      -0.5398 exclaim 21.0
 +      -0.06   thenth 3.0
 +      -1.3398 waitresss 19.0
 +       0.06   apologis 7.0
 +      -0.3798 impli 50.0
 +      -0.9897 transpir 9.0
 +      -1.8492 embarass 8.0
 +       0.01   8500 10.0
 +       0.4398 traumat 36.0
 +      -1.3195 unorgan 95.0
 +       1.8294 shopp 40.0
 +       0.4798 wheel 228.0
 +       0.05   rooki 9.0
 +       0.6696 mountain 241.0
 +      -0.9698 caveat 35.0
 +      -1.1196 bracket 22.0
 +       0.8097 ashley 69.0
 +       2.1891 drew 46.0
 +       0.03   easygo 13.0
 +       0.01   linger 65.0
 +      -0.09   zupa 8.0
 +       0.4899 household 26.0
 +       0.4298 pesto 199.0
 +       2.1292 hectic 41.0
 +      -0.2898 sudden 90.0
 +      -0.5496 agenc 85.0
 +      -1.0797 fro 16.0
 +       0.8597 michel 121.0
 +       1.1896 sandwhich 70.0
 +       2.3394 artisan 50.0
 +       0.1099 paradis 126.0
 +       0.22   yr 145.0
 +      -2.0192 1012 27.0
 +      -0.6797 1416 4.0
 +       0.5299 junki 26.0
 +       0.4598 halfhalf 5.0
 +       1.8496 dulc 27.0
 +      -1.3595 lech 55.0
 +       0.6697 elderli 72.0
 +      -1.2297 disori 8.0
 +      -1.2995 16th 51.0
 +       1.0997 incens 14.0
 +      -1.0796 indi 30.0
 +       0.7997 playlist 21.0
 +       0.11   compris 29.0
 +      -0.7797 canin 10.0
 +       1.9293 philosophi 25.0
 +       1.4694 3045 29.0
 +       2.1492 courteou 386.0
 +      -1.7494 gracious 32.0
 +       0.3299 riddanc 8.0
 +       0.1799 2399 3.0
 +       3.0089 evo 6.0
 +       2.1092 kirkland 16.0
 +       0.0301 watereddown 15.0
 +      -0.4899 pier 15.0
 +      -0.2599 doublecheck 13.0
 +      -0.6698 simon 32.0
 +      -1.3995 web 80.0
 +       1.1995 templat 5.0
 +       0.6897 wordpress 3.0
 +      -0.14   reachabl 7.0
 +      -0.01   seo 5.0
 +       3.6186 mmmmm 27.0
 +      -0.5999 mirag 106.0
 +       0.7598 voucher 146.0
 +       3.009  cardin 22.0
 +       0.2199 rule 277.0
 +       0.01   gadzook 6.0
 +       1.2295 unannounc 11.0
 +      -0.9397 600pm 9.0
 +      -0.04   panick 11.0
 +       2.5191 housemad 51.0
 +      -1.6094 cotija 9.0
 +      -0.3598 camelback 93.0
 +       0.01   freshmad 5.0
 +      -0.8097 eww 21.0
 +      -0.1099 crt 6.0
 +       0.5198 monitor 82.0
 +      -0.9598 overflow 88.0
 +      -0.1    trashcan 6.0
 +      -1.2894 sandbar 10.0
 +      -0.18   max 141.0
 +       1.4497 oakland 50.0
 +      -0.5897 befuddl 7.0
 +       0.5198 buzz 147.0
 +       0.2099 preshow 12.0
 +       0.4199 audienc 136.0
 +       0.3699 synchron 6.0
 +      -1.0396 grace 159.0
 +       2.609  topless 15.0
 +      -0.2699 sensual 6.0
 +      -0.7298 erot 5.0
 +      -0.28   dangl 18.0
 +      -2.7189 net 46.0
 +       0.27   kinki 5.0
 +       0.7897 desensit 5.0
 +       0.01   carefre 10.0
 +       0.7699 stratospher 43.0
 +      -0.5899 drawback 60.0
 +      -1.1595 deeper 22.0
 +      -0.8997 vintag 126.0
 +       2.809  jukebox 33.0
 +      -1.1895 biryani 74.0
 +       0.4299 kulcha 6.0
 +      -0.4697 dum 3.0
 +       2.3991 raita 9.0
 +       0.2499 whitedark 3.0
 +      -1.0496 corral 26.0
 +      -2.6589 uned 11.0
 +      -0.6498 belmont 10.0
 +       0.6998 mashup 10.0
 +      -2.3591 akin 26.0
 +      -0.3898 disneyland 23.0
 +       0.3498 parrot 3.0
 +       1.0495 rad 32.0
 +       0.4698 gordon 138.0
 +      -2.2591 beforehand 75.0
 +       0.07   preorder 26.0
 +       1.6894 chirashi 22.0
 +      -0.4898 caviar 50.0
 +       1.6294 fragrant 34.0
 +      -1.1695 maki 77.0
 +      -0.0901 hakka 34.0
 +       1.2096 samosa 91.0
 +       0.07   cooper 35.0
 +      -0.5598 duct 33.0
 +      -0.3499 patronag 24.0
 +       1.8093 pageant 6.0
 +       1.0895 fiesta 23.0
 +      -0.3399 reu 5.0
 +       0.6298 magasin 10.0
 +      -0.4998 trouvai 3.0
 +      -0.2399 celuici 3.0
 +      -0.09   contr 12.0
 +       0.2999 clientl 12.0
 +      -1.8794 employ 116.0
 +      -0.4098 discut 5.0
 +       1.1696 leur 34.0
 +       0.2399 vie 8.0
 +      -0.02   faut 13.0
 +      -0.6698 ver 7.0
 +      -0.3898 foi 55.0
 +      -0.2399 problm 3.0
 +       0.4398 chaqu 13.0
 +       0.6397 australia 11.0
 +       0.03   spoilt 5.0
 +      -0.2798 dit 15.0
 +      -1.4394 caucasian 32.0
 +      -0.02   trainwreck 3.0
 +      -1.6494 snail 41.0
 +       1.2196 spell 102.0
 +       0.0301 whoever 172.0
 +       0.7397 partak 45.0
 +      -0.0699 join 274.0
 +       1.8893 polar 17.0
 +      -0.7297 scarf 35.0
 +      -1.2996 whichev 11.0
 +       0.1699 seethrough 6.0
 +      -0.09   bunge 5.0
 +      -0.05   antonio 31.0
 +       1.0495 pounder 11.0
 +      -0.7297 2000 107.0
 +      -0.7598 contractor 114.0
 +       1.3396 robberi 23.0
 +       2.549  89 35.0
 +       0.4898 overweight 19.0
 +       0.06   conceit 3.0
 +       0.2399 e 148.0
 +       0.3898 sl 50.0
 +       1.2695 8x10 3.0
 +       0.04   engrav 14.0
 +       1.4295 lectur 48.0
 +       0.2499 belittl 26.0
 +       0.4698 backroom 5.0
 +      -0.3    chowder 147.0
 +      -0.3499 jeremi 29.0
 +       0.1801 chief 24.0
 +       0.2599 goooooood 3.0
 +       0.4297 token 49.0
 +       0.2899 arcad 98.0
 +      -1.9292 quest 60.0
 +      -0.2699 kart 22.0
 +      -0.6897 riddl 13.0
 +      -2.2591 mold 133.0
 +      -0.7598 entireti 11.0
 +      -1.6894 cora 19.0
 +       0.45   heap 56.0
 +      -0.09   awol 5.0
 +      -0.0799 hem 44.0
 +      -0.01   preheat 4.0
 +      -0.7297 cobbler 35.0
 +      -0.9798 valid 119.0
 +      -0.3497 citizen 58.0
 +       0.7697 hock 12.0
 +      -0.3299 waiv 78.0
 +      -0.3698 spam 54.0
 +      -0.14   musubi 22.0
 +      -0.04   lumpia 26.0
 +      -0.1399 kalua 18.0
 +       0.7898 ho 41.0
 +      -0.2399 93 12.0
 +       0.4699 thur 20.0
 +      -0.1299 flop 51.0
 +       2.5591 sank 9.0
 +       0.3399 indigest 8.0
 +      -0.9196 lodg 35.0
 +      -1.1793 ownership 137.0
 +       0.2202 nostalgia 33.0
 +      -0.3599 baldwin 15.0
 +      -0.0799 dc 57.0
 +      -1.3295 piano 63.0
 +      -0.2699 swirl 50.0
 +       0.4198 amateurish 6.0
 +       0.5098 panna 34.0
 +       0.2799 karaok 120.0
 +      -1.6194 lyric 14.0
 +      -0.3998 microphon 17.0
 +      -0.1    deafen 13.0
 +      -1.2794 hvac 26.0
 +       0.6497 scenario 41.0
 +      -0.2699 overpaid 16.0
 +      -0.1799 aloha 56.0
 +      -0.7697 spirit 145.0
 +       0.1499 chelsea 31.0
 +       0.2399 mahalo 13.0
 +      -0.8298 drip 186.0
 +      -0.1799 tastier 62.0
 +      -0.3799 suburban 21.0
 +      -0.7297 40person 8.0
 +      -0.3798 otter 3.0
 +       1.8693 plumber 81.0
 +      -0.09   hairdo 6.0
 +      -1.2898 saag 37.0
